chrom,start,end,CC_R1,CC_R2,CC_R3,TCF7L2_R1,TCF7L2_R2,TCF7L2_R3,Genes,logFC,FDR,Motif Name,tf,histone
chr12,65956348,65956848,1.4506115272780458,1.5093752138963996,1.4454679444741343,1.3541473125013208,1.512639408417663,1.256904872107599,"['LLPH', 'HMGA2']","[0.186340789589519, 0.158660021122519]","[0.16033763164543, 0.166145910915231]","['AR', 'ATF1', 'ATF2', 'ATF7', 'CDX4', 'CREB5', 'CRX', 'CUX1', 'CUX2', 'DLX1', 'DLX2', 'DLX3', 'DLX5', 'EHF', 'ELK1', 'ELK4', 'EN1', 'ERG', 'ESRRA', 'ETS1', 'ETV1', 'ETV2', 'ETV4', 'FLI1', 'FOXA1', 'FOXA2', 'FOXF1', 'FOXK1', 'FOXL2', 'FOXO1', 'FOXO3', 'FOXP1', 'GABPA', 'HOXA1', 'HOXA11', 'HOXA13', 'HOXA2', 'HOXA9', 'HOXB13', 'HOXC9', 'HOXD11', 'HOXD12', 'HOXD13', 'IRF8', 'ISL1', 'JUN', 'LHX1', 'LHX2', 'LHX3', 'MEIS1', 'MYB', 'MYBL1', 'MYBL2', 'NANOG', 'NEUROG2', 'NFIX', 'NKX6-1', 'ONECUT1', 'ONECUT2', 'PBX2', 'PDX1', 'PHOX2A', 'PHOX2B', 'PRDM1', 'PROP1', 'SNAPC1', 'STAT3', 'STAT4', 'TAL1', 'TFAP4', 'TGIF1', 'TGIF2']","['ATF2', 'BCL11A', 'BCL11B', 'BCL6B', 'CTBP1', 'FEZF1', 'FOXM1', 'GFI1B', 'GLI2', 'HIC1', 'IKZF3', 'INSM2', 'KLF10', 'KLF16', 'KLF7', 'MAZ', 'MYNN', 'MZF1', 'OSR2', 'OVOL3', 'PKNOX1', 'PRDM1', 'PRDM10', 'PRDM4', 'PRDM6', 'SALL2', 'SCRT1', 'SCRT2', 'SP7', 'TRIM28', 'TSHZ1', 'ZBTB12', 'ZBTB17', 'ZBTB20', 'ZBTB21', 'ZBTB48', 'ZBTB6', 'ZBTB7A', 'ZBTB8A', 'ZEB1', 'ZEB2', 'ZFP37', 'ZFP69B', 'ZNF10', 'ZNF112', 'ZNF133', 'ZNF146', 'ZNF184', 'ZNF189', 'ZNF19', 'ZNF2', 'ZNF23', 'ZNF24', 'ZNF248', 'ZNF324', 'ZNF335', 'ZNF350', 'ZNF362', 'ZNF366', 'ZNF384', 'ZNF391', 'ZNF394', 'ZNF398', 'ZNF404', 'ZNF449', 'ZNF488', 'ZNF501', 'ZNF513', 'ZNF518A', 'ZNF558', 'ZNF580', 'ZNF596', 'ZNF600', 'ZNF621', 'ZNF629', 'ZNF639', 'ZNF645', 'ZNF660', 'ZNF664', 'ZNF692', 'ZNF776', 'ZNF792', 'ZNF843', 'ZSCAN18', 'ZSCAN21', 'ZSCAN30', 'ZSCAN4', 'ZSCAN5C', 'ZXDB']","['H3K27ac', 'H3K4me1']"
chr12,89574707,89575207,1.9676165879732703,2.096808106824962,2.607910652762746,1.7616959600848603,1.9948971711025207,2.434160225171176,"['POC1B-GALNT4', 'ATP2B1']","[-0.444279202968287, 0.370252365162694]","[0.680059781545263, 8.7446766371828e-05]","['EOMES', 'ESRRA', 'FOXO1', 'MAFA', 'NFATC1', 'NFIA', 'NKX2-1', 'NKX2-2', 'NKX2-5', 'NKX3-1', 'NR2E1', 'NR2F1', 'NR2F2', 'NR2F6', 'PGR', 'RARA', 'RUNX1', 'RUNX2', 'TAL1', 'TEAD1', 'TEAD2', 'TEAD3', 'TEAD4', 'TFCP2L1', 'TGIF1', 'TGIF2', 'THRB', 'ZNF652']",['ZBTB44'],['H3K4me1']
chr12,128817671,128818171,3.2541252557064126,3.470702180425024,2.571759004627814,2.792932619646729,3.441926618348752,2.733952171018527,['SLC15A4'],[0.0872360526841197],[0.375745472279331],"['AR', 'ARNT', 'ARNTL', 'ATF1', 'ATF2', 'ATF7', 'BHLHE41', 'CREB1', 'CREB5', 'CUX2', 'EPAS1', 'FOXA1', 'FOXA2', 'FOXA3', 'FOXF1', 'FOXK1', 'FOXK2', 'FOXL2', 'FOXM1', 'FOXO1', 'FOXO3', 'FOXP1', 'HIF1A', 'JUN', 'JUND', 'MITF', 'MNT', 'NFIL3', 'NPAS1', 'ONECUT1', 'ONECUT2', 'PRDM15', 'RBPJ', 'TAL1', 'TBXT', 'TGIF1', 'USF1', 'USF2']","['ATF2', 'FEZF1', 'GLIS1', 'IKZF3', 'KLF17', 'KLF8', 'PATZ1', 'PRDM4', 'PRDM6', 'SP7', 'TRIM28', 'ZBTB17', 'ZBTB21', 'ZBTB48', 'ZBTB8A', 'ZIC2', 'ZNF10', 'ZNF335', 'ZNF449', 'ZNF600', 'ZNF629', 'ZNF639', 'ZNF660', 'ZNF843', 'ZXDB']",['H3K4me1']
chr14,51357140,51357674,1.804051518335399,2.155768942768917,2.2219863972710483,1.6851139186124664,2.1321379812368284,1.4026517365648803,"['TMX1', 'FRMD6']","[0.269353087319843, -0.191398205694876]","[0.0083847774944662, 0.0788411947447007]","['AR', 'ARNT', 'ARNTL', 'BCL11A', 'DLX1', 'EPAS1', 'FOXK1', 'GATA3', 'GATA5', 'HSF1', 'MEIS1', 'NFIX', 'NKX3-1', 'NKX3-2', 'NKX6-1', 'NPAS1', 'PITX1', 'PLAGL1', 'PROP1', 'RBPJ', 'RUNX1', 'SOX6', 'STAT1', 'STAT3', 'STAT4', 'TBXT', 'TFAP2A', 'TFAP2C', 'TGIF1', 'TP53', 'TP63', 'TP73', 'TRPS1', 'ZBTB12', 'ZBTB7A', 'ZIC1', 'ZNF711']","['EGR2', 'FEZF1', 'GLIS1', 'PRDM6', 'SP7', 'TRIM28', 'ZBTB8A', 'ZFHX2', 'ZIC2', 'ZNF335', 'ZNF561', 'ZNF664', 'ZNF770', 'ZNF843']",['H3K4me1']
chr14,64680247,64680751,2.6732292130234803,2.930438422741238,3.051398856535821,2.2126183026546657,2.620108578993793,3.012826160272508,"['PPP1R36', 'PLEKHG3']","[-0.0624065058742655, 0.0095670395314109]","[0.925304883340161, 0.939727033002614]","['AR', 'ARNT', 'DLX2', 'EBF1', 'EBF2', 'EN1', 'GLI3', 'HAND2', 'HOXA13', 'HOXA9', 'HOXD13', 'ISL1', 'KLF5', 'LHX1', 'LHX2', 'LHX3', 'NKX2-1', 'NKX2-2', 'NKX2-5', 'NKX6-1', 'PLAGL1', 'RBPJ', 'TFAP2A', 'TFAP2C', 'TFCP2L1', 'TP53', 'TP63', 'TP73', 'ZIC1', 'ZNF711']","['PRDM1', 'ZBTB20', 'ZNF263', 'ZNF770']","['H3K27ac', 'H3K4me1']"
chr14,81323851,81324351,1.511063841135596,1.6542418907769003,1.6029109377956392,1.3369091293265165,1.4647908390869966,1.4957050040203457,"['STON2', 'GTF2A1']","[-0.563641597979619, -0.0345983258993561]","[4.13192569157416e-06, 0.861838229789063]","['HINFP', 'MAZ', 'NKX3-2', 'NR2E1', 'RBPJ', 'SMAD2', 'SMAD3', 'SMAD4', 'TP53', 'TP63', 'TP73', 'ZBTB12', 'ZBTB7A', 'ZNF263']","['FEZF1', 'GLIS2', 'KLF9', 'MAZ', 'PRDM10', 'PRDM6', 'ZBTB17', 'ZFP37', 'ZNF2', 'ZNF263', 'ZNF335', 'ZNF362', 'ZNF384', 'ZNF770']","['H3K27ac', 'H3K4me1', 'H3K4me3']"
chr14,95523765,95524265,2.659257311490588,2.903581552942891,2.4030389442190945,2.354553159105321,2.6860568901657453,1.9551264051146064,"['GLRX5', 'SYNE3']","[0.218347607347383, -0.0008048006719027]","[0.0481315882354589, 0.99967790010175]","['BCL6', 'CRX', 'EBF1', 'EBF2', 'ERG', 'ETV4', 'GSC', 'NPAS4', 'OTX2', 'PGR', 'PITX1', 'PRDM15', 'SMAD4', 'SPI1', 'STAT6', 'ZNF136']","['PATZ1', 'PRDM10', 'ZBTB17', 'ZBTB20', 'ZBTB44', 'ZBTB8A', 'ZNF341']","['H3K27ac', 'H3K4me1']"
chr14,103031240,103031740,1.3463950414496286,1.4206548044217788,1.4851886284502516,1.26828334393103,1.180066834591646,1.495678768337855,"['CDC42BPB', 'AMN']","[0.177158526783169, 0.648244560954458]","[0.139879018899937, 0.295665045278688]","['CUX1', 'CUX2', 'EOMES', 'ERG', 'ETS1', 'ETV2', 'FLI1', 'HOXA11', 'HOXA13', 'HOXA9', 'HOXB13', 'HOXD10', 'HOXD11', 'HOXD12', 'HOXD13', 'MAFA', 'MAFB', 'MAFF', 'MAFK', 'NKX6-1', 'ONECUT1', 'ONECUT2', 'PHOX2A', 'PHOX2B', 'PITX1', 'PROP1', 'SMAD2', 'SMAD3', 'SMAD4', 'SOX10', 'TBX21', 'TBX5', 'TBX6', 'TGIF1', 'TGIF2', 'THRB', 'ZNF7']","['FEZF1', 'PRDM6', 'ZBTB44', 'ZIC2', 'ZNF335', 'ZNF449']","['H3K27ac', 'H3K4me1']"
chr15,77528764,77529264,3.252907329342196,3.930733311147105,4.5256514407286,3.528683433458969,3.052905251909313,3.773986424418196,"['HMG20A', 'LINGO1']","[0.146000332539966, -1.01247395168147]","[0.165309099869244, 2.6298210070351097e-11]","['AR', 'BCL6', 'EBF1', 'EBF2', 'ESRRA', 'ESRRB', 'ESRRG', 'FLI1', 'GFI1B', 'HOXA13', 'MEIS1', 'MYOD1', 'NANOG', 'NR2F1', 'NR2F2', 'NR2F6', 'NR5A2', 'PLAGL1', 'RARA', 'RBPJ', 'SF1', 'STAT6', 'TAL1', 'TFAP2A', 'TFAP2C', 'TGIF1', 'TGIF2', 'THRB', 'ZBTB7A', 'ZFP809', 'ZFX', 'ZNF189', 'ZNF341', 'ZNF416']","['ZFHX2', 'ZNF341']",['H3K27ac']
chr15,83477149,83477649,1.5499752404650404,1.7998337710896175,1.3792666974270096,1.4188376834409586,1.6582381145108598,1.670236557512192,"['SH3GL3', 'ADAMTSL3']","[-0.0446275304082065, -0.724370664785626]","[0.700276266842197, 0.0091852865869649]","['ARNTL', 'ATF1', 'ATF2', 'ATF7', 'BHLHE41', 'CREB1', 'CREB5', 'CRX', 'DUXBL1', 'FOXA1', 'FOXD3', 'FOXF1', 'FOXK1', 'FOXK2', 'FOXL2', 'FOXM1', 'FOXO3', 'GATA3', 'JUN', 'JUND', 'LHX1', 'LHX3', 'MITF', 'NFIL3', 'NFIX', 'NKX6-1', 'PHOX2A', 'PHOX2B', 'PITX1', 'PROP1', 'RBPJ', 'TGIF1', 'TGIF2', 'TRPS1', 'USF1']","['ATF2', 'PRDM10', 'SCRT2', 'ZNF629']",['H3K4me1']
chr16,48195284,48195804,2.015577877880412,1.8365753441571635,1.8605216242270808,1.7892740033518617,1.5464083475048185,1.3858910829643312,['ABCC11'],[-1.28006980740808],[4.60452559092685e-05],"['ESRRA', 'FOXA1', 'FOXA2', 'FOXF1', 'FOXK1', 'FOXL2', 'FOXM1', 'FOXO1', 'FOXO3', 'FOXP1', 'HLF', 'NANOG', 'NFIL3', 'NKX2-1', 'NR2F1', 'NR2F2', 'NR2F6', 'POU1F1', 'RARA', 'SIX2', 'SMAD2', 'SMAD3', 'SMAD4', 'TEAD4', 'TFAP2A', 'TFAP2C', 'THRB', 'WT1', 'ZNF467']","['FEZF1', 'MAZ', 'ZBTB11', 'ZBTB20', 'ZBTB44', 'ZNF580', 'ZNF770']",['H3K4me1']
